Time [s],Packet ID,Address,Data,Read/Write,ACK/NAK
0.065046,0,0x3C,0x03,Write,ACK
0.0697215,1,0x3D,0xFB,Read,ACK
0.0718725,1,0x3D,0xBC,Read,ACK
0.0740235,1,0x3D,0x01,Read,ACK
0.0761745,1,0x3D,0xA1,Read,ACK
0.0783255,1,0x3D,0x02,Read,ACK
0.080477,1,0x3D,0x5D,Read,NAK
0.1383965,2,0x3C,0x03,Write,ACK
0.1428335,3,0x3E,0x7D,Write,NAK
0.1449845,3,0x3E,0x5C,Write,NAK
0.147136,3,0x3E,0x00,Write,NAK
0.1492865,3,0x3E,0x50,Write,NAK
0.1514375,3,0x3E,0x01,Write,ACK
0.1535885,3,0x3E,0x30,Write,NAK
0.2117465,4,0x3C,0x03,Write,ACK
0.2161835,5,0x1E,0x7D,Write,NAK
0.2183345,5,0x1E,0x5D,Write,NAK
0.2204855,5,0x1E,0x00,Write,NAK
0.222636,5,0x1E,0x52,Write,ACK
0.2247875,5,0x1E,0x01,Write,ACK
0.226938,5,0x1E,0x2E,Write,ACK
0.285096,6,0x3C,0x03,Write,ACK
0.2897715,7,0x3D,0xFB,Read,ACK
0.291923,7,0x3D,0xBC,Read,ACK
0.294074,7,0x3D,0x01,Read,ACK
0.296225,7,0x3D,0xA2,Read,ACK
0.298376,7,0x3D,0x02,Read,ACK
0.300527,7,0x3D,0x5E,Read,NAK
0.3584485,8,0x3C,0x03,Write,ACK
0.3631245,9,0x3D,0xFB,Read,ACK
0.3652755,9,0x3D,0xB7,Read,ACK
0.367426,9,0x3D,0x01,Read,ACK
0.369577,9,0x3D,0xA0,Read,ACK
0.3717285,9,0x3D,0x02,Read,ACK
0.3738795,9,0x3D,0x5E,Read,NAK
0.4317995,10,0x3C,0x03,Write,ACK
0.436476,11,0x3D,0xFB,Read,ACK
0.438627,11,0x3D,0xBC,Read,ACK
0.440778,11,0x3D,0x01,Read,ACK
0.4429295,11,0x3D,0x9D,Read,ACK
0.4450805,11,0x3D,0x02,Read,ACK
0.4472315,11,0x3D,0x5E,Read,NAK
0.5051535,12,0x3C,0x03,Write,ACK
0.509829,13,0x3D,0xFB,Read,ACK
0.51198,13,0x3D,0xBD,Read,ACK
0.514131,13,0x3D,0x01,Read,ACK
0.516282,13,0x3D,0x9E,Read,ACK
0.518433,13,0x3D,0x02,Read,ACK
0.5205845,13,0x3D,0x5B,Read,NAK
0.5785045,14,0x3C,0x03,Write,ACK
0.58318,15,0x3D,0xFB,Read,ACK
0.5853305,15,0x3D,0xBC,Read,ACK
0.587482,15,0x3D,0x01,Read,ACK
0.589633,15,0x3D,0xA2,Read,ACK
0.5917845,15,0x3D,0x02,Read,ACK
0.593935,15,0x3D,0x59,Read,NAK
0.6518565,16,0x3C,0x03,Write,ACK
0.656533,17,0x3D,0xFB,Read,ACK
0.658684,17,0x3D,0xB4,Read,ACK
0.6608355,17,0x3D,0x01,Read,ACK
0.662987,17,0x3D,0xA1,Read,ACK
0.665138,17,0x3D,0x02,Read,ACK
0.667289,17,0x3D,0x5D,Read,NAK
0.7252115,18,0x3C,0x03,Write,ACK
0.7298875,19,0x3D,0xFB,Read,ACK
0.732039,19,0x3D,0xB4,Read,ACK
0.73419,19,0x3D,0x00,Read,NAK
0.7361015,19,0x3D,0x50,Read,NAK
0.738253,19,0x3D,0x01,Read,ACK
0.740404,19,0x3D,0x2E,Read,NAK
0.7985645,20,0x3C,0x03,Write,ACK
0.8032405,21,0x3D,0xFB,Read,ACK
0.8053915,21,0x3D,0xBB,Read,ACK
0.8075425,21,0x3D,0x01,Read,ACK
0.8096935,21,0x3D,0x9C,Read,ACK
0.811845,21,0x3D,0x02,Read,ACK
0.813996,21,0x3D,0x59,Read,NAK
0.8719155,22,0x3C,0x03,Write,ACK
0.8765915,23,0x3D,0xFB,Read,ACK
0.8818495,24,0x60,0x14,Write,NAK
0.8840005,24,0x60,0xB0,Write,ACK
0.8861515,24,0x60,0x22,Write,NAK
0.9452645,25,0x3C,0x03,Write,ACK
0.949941,26,0x3D,0xFB,Read,ACK
0.952092,26,0x3D,0xB5,Read,ACK
0.954243,26,0x3D,0x01,Read,ACK
0.956394,26,0x3D,0xA2,Read,ACK
0.958545,26,0x3D,0x02,Read,ACK
0.960696,26,0x3D,0x5D,Read,NAK
1.0186155,27,0x3C,0x03,Write,ACK
1.0232915,28,0x3D,0xFB,Read,ACK
1.0254425,28,0x3D,0xB9,Read,ACK
1.027594,28,0x3D,0x01,Read,ACK
1.029745,28,0x3D,0x9E,Read,ACK
1.031896,28,0x3D,0x02,Read,ACK
1.034047,28,0x3D,0x5D,Read,NAK
1.091965,29,0x3C,0x03,Write,ACK
1.0966405,30,0x3D,0xFB,Read,ACK
1.098791,30,0x3D,0xBA,Read,ACK
1.100942,30,0x3D,0x01,Read,ACK
1.103093,30,0x3D,0x9A,Read,ACK
1.105244,30,0x3D,0x02,Read,ACK
1.165311,31,0x3C,0x03,Write,ACK
1.169987,32,0x3D,0xFB,Read,ACK
1.172138,32,0x3D,0xB8,Read,ACK
1.174289,32,0x3D,0x01,Read,ACK
1.17644,32,0x3D,0xA4,Read,ACK
1.1785915,32,0x3D,0x02,Read,ACK
1.180742,32,0x3D,0x5B,Read,NAK
1.2386615,33,0x3C,0x03,Write,ACK
1.2433375,34,0x3D,0xFB,Read,ACK
1.2454885,34,0x3D,0xBA,Read,ACK
1.2476395,34,0x3D,0x01,Read,ACK
1.2497905,34,0x3D,0xA2,Read,ACK
1.251942,34,0x3D,0x02,Read,ACK
1.254093,34,0x3D,0x5C,Read,NAK
1.3120125,35,0x3C,0x03,Write,ACK
1.316688,36,0x3D,0xFB,Read,ACK
1.318839,36,0x3D,0xB4,Read,ACK
1.3209905,36,0x3D,0x01,Read,ACK
1.323141,36,0x3D,0x9F,Read,ACK
1.325292,36,0x3D,0x02,Read,ACK
1.3274425,36,0x3D,0x59,Read,NAK
1.38536,37,0x3C,0x03,Write,ACK
1.3900355,38,0x3D,0xFB,Read,ACK
1.392187,38,0x3D,0xB5,Read,ACK
1.394338,38,0x3D,0x01,Read,ACK
1.3964885,38,0x3D,0xA1,Read,ACK
1.39864,38,0x3D,0x02,Read,ACK
1.4007905,38,0x3D,0x5A,Read,NAK
1.458709,39,0x3C,0x03,Write,ACK
1.4633845,40,0x3D,0xFB,Read,ACK
1.4655355,40,0x3D,0xBA,Read,ACK
1.4676865,40,0x3D,0x01,Read,ACK
1.4698375,40,0x3D,0xA0,Read,ACK
1.4719885,40,0x3D,0x02,Read,ACK
1.4741395,40,0x3D,0x57,Read,NAK
1.532054,41,0x3C,0x01,Write,NAK
1.5367295,42,0x3D,0xFB,Read,ACK
1.5388805,42,0x3D,0xBC,Read,ACK
1.541032,42,0x3D,0x01,Read,ACK
1.543183,42,0x3D,0x9D,Read,ACK
1.5453335,42,0x3D,0x02,Read,ACK
1.6054015,43,0x3C,0x03,Write,ACK
1.6100775,44,0x3D,0xFD,Read,NAK
1.6148575,45,0xF0,0x05,Write,ACK
1.6170085,45,0xF0,0x88,Write,ACK
1.619159,45,0xF0,0x08,Write,NAK
1.6787455,46,0x3C,0x03,Write,ACK
1.683421,47,0x3D,0xFB,Read,ACK
1.6855715,47,0x3D,0xBB,Read,ACK
1.6877225,47,0x3D,0x01,Read,ACK
1.6898735,47,0x3D,0x9D,Read,ACK
1.692024,47,0x3D,0x02,Read,ACK
1.694175,47,0x3D,0x55,Read,NAK
1.752091,48,0x3C,0x03,Write,ACK
1.756767,49,0x3D,0xFB,Read,ACK
1.7589175,49,0x3D,0xBE,Read,ACK
1.761069,49,0x3D,0x01,Read,ACK
1.76322,49,0x3D,0x9F,Read,ACK
1.7653705,49,0x3D,0x02,Read,ACK
1.7675215,49,0x3D,0x58,Read,NAK
1.825437,50,0x3C,0x03,Write,ACK
1.8301125,51,0x3D,0xFB,Read,ACK
1.8322635,51,0x3D,0xBF,Read,ACK
1.834414,51,0x3D,0x01,Read,ACK
1.8365655,51,0x3D,0xA2,Read,ACK
1.8387165,51,0x3D,0x02,Read,ACK
1.840867,51,0x3D,0x5A,Read,NAK
1.8987875,52,0x3C,0x03,Write,ACK
1.903463,53,0x3D,0xFB,Read,ACK
1.905614,53,0x3D,0xBB,Read,ACK
1.907765,53,0x3D,0x01,Read,ACK
1.9099165,53,0x3D,0xA5,Read,ACK
1.912067,53,0x3D,0x02,Read,ACK
1.9142185,53,0x3D,0x55,Read,NAK
1.972135,54,0x3C,0x03,Write,ACK
1.976811,55,0x3D,0xFB,Read,ACK
1.978962,55,0x3D,0xBB,Read,ACK
1.981113,55,0x3D,0x01,Read,ACK
1.983264,55,0x3D,0xA2,Read,ACK
1.985415,55,0x3D,0x02,Read,ACK
1.987566,55,0x3D,0x59,Read,NAK
2.045481,56,0x3C,0x03,Write,ACK
2.0501565,57,0x3D,0xFB,Read,ACK
2.052308,57,0x3D,0xC0,Read,ACK
2.0544585,57,0x3D,0x01,Read,ACK
2.05661,57,0x3D,0xA5,Read,ACK
2.0587605,57,0x3D,0x02,Read,ACK
2.0609115,57,0x3D,0x57,Read,NAK
2.1188295,58,0x3C,0x03,Write,ACK
2.1235055,59,0x3D,0xFB,Read,ACK
2.1256565,59,0x3D,0xC3,Read,ACK
2.1278075,59,0x3D,0x01,Read,ACK
2.129959,59,0x3D,0xA1,Read,ACK
2.13211,59,0x3D,0x02,Read,ACK
2.134261,59,0x3D,0x55,Read,NAK
2.1921805,60,0x3C,0x03,Write,ACK
2.1968565,61,0x3D,0xFB,Read,ACK
2.1990075,61,0x3D,0xC0,Read,ACK
2.201159,61,0x3D,0x01,Read,NAK
2.2068955,62,0xC0,0x8A,Write,ACK
2.2655325,63,0x3C,0x03,Write,ACK
2.2702085,64,0x3D,0xFB,Read,ACK
2.2723595,64,0x3D,0xBD,Read,ACK
2.2745105,64,0x3D,0x01,Read,ACK
2.2766615,64,0x3D,0xA2,Read,ACK
2.2788125,64,0x3D,0x02,Read,ACK
2.2809635,64,0x3D,0x55,Read,NAK
2.338881,65,0x3C,0x03,Write,ACK
2.343557,66,0x3D,0xFB,Read,ACK
2.3457075,66,0x3D,0xBD,Read,ACK
2.3478585,66,0x3D,0x01,Read,ACK
2.3500095,66,0x3D,0xA8,Read,ACK
2.3521605,66,0x3D,0x02,Read,ACK
2.3543115,66,0x3D,0x58,Read,NAK
2.412231,67,0x3C,0x03,Write,ACK
2.416907,68,0x3D,0xFB,Read,ACK
2.419058,68,0x3D,0xBA,Read,ACK
2.421209,68,0x3D,0x01,Read,ACK
2.4233595,68,0x3D,0xA9,Read,ACK
2.42551,68,0x3D,0x02,Read,ACK
2.4276615,68,0x3D,0x56,Read,NAK
2.485578,69,0x3C,0x03,Write,ACK
2.490254,70,0x3D,0xFB,Read,ACK
2.492405,70,0x3D,0xB7,Read,ACK
2.494556,70,0x3D,0x01,Read,ACK
2.500053,71,0x60,0x45,Write,ACK
2.5589275,72,0x3C,0x03,Write,ACK
2.5636035,73,0x3D,0xFB,Read,ACK
2.5693395,74,0x80,0x55,Write,NAK
2.571491,74,0x80,0x40,Write,ACK
2.5736425,74,0x80,0x8A,Write,NAK
2.632279,75,0x3C,0x03,Write,ACK
2.636955,76,0x3D,0xFB,Read,ACK
2.639106,76,0x3D,0xB0,Read,ACK
2.641257,76,0x3D,0x01,Read,ACK
2.6460375,77,0xAC,0x04,Write,ACK
2.7056305,78,0x3C,0x03,Write,ACK
2.710306,79,0x3D,0xFB,Read,ACK
2.7124565,79,0x3D,0xB1,Read,ACK
2.714608,79,0x3D,0x01,Read,ACK
2.716759,79,0x3D,0xAE,Read,ACK
2.7189105,79,0x3D,0x02,Read,ACK
2.7210615,79,0x3D,0x54,Read,NAK
2.77898,80,0x3C,0x03,Write,ACK
2.7836555,81,0x3D,0xFB,Read,ACK
2.7884355,82,0xE4,0x05,Write,ACK
2.790586,82,0xE4,0xB8,Write,ACK
2.792737,82,0xE4,0x08,Write,NAK
2.852328,83,0x3C,0x03,Write,ACK
2.8570035,84,0x3D,0xFB,Read,ACK
2.859155,84,0x3D,0xB9,Read,ACK
2.8613055,84,0x3D,0x01,Read,ACK
2.863456,84,0x3D,0xAE,Read,ACK
2.8656075,84,0x3D,0x02,Read,ACK
2.8677585,84,0x3D,0x55,Read,NAK
2.925674,85,0x3C,0x03,Write,ACK
2.9303495,86,0x3D,0xFB,Read,ACK
2.9325005,86,0x3D,0xBB,Read,ACK
2.9346515,86,0x3D,0x01,Read,ACK
2.9368025,86,0x3D,0xA9,Read,ACK
2.938953,86,0x3D,0x02,Read,ACK
2.941104,86,0x3D,0x54,Read,NAK
2.9990215,87,0x3C,0x03,Write,ACK
3.003697,88,0x3D,0xFB,Read,ACK
3.005848,88,0x3D,0xC0,Read,ACK
3.0079995,88,0x3D,0x01,Read,ACK
3.0101505,88,0x3D,0xA2,Read,ACK
3.0123015,88,0x3D,0x02,Read,ACK
3.014452,88,0x3D,0x4F,Read,NAK
3.0723665,89,0x3C,0x03,Write,ACK
3.077042,90,0x3D,0xFB,Read,ACK
3.079193,90,0x3D,0xC3,Read,ACK
3.081344,90,0x3D,0x01,Read,ACK
3.0834945,90,0x3D,0xA4,Read,ACK
3.0856455,90,0x3D,0x02,Read,ACK
3.0877965,90,0x3D,0x52,Read,NAK
3.145712,91,0x3C,0x03,Write,ACK
3.150388,92,0x3D,0xFB,Read,ACK
3.1525385,92,0x3D,0xBE,Read,ACK
3.1546895,92,0x3D,0x01,Read,ACK
3.1568405,92,0x3D,0xA4,Read,ACK
3.158991,92,0x3D,0x02,Read,ACK
3.1611415,92,0x3D,0x4E,Read,NAK
3.2190585,93,0x3C,0x03,Write,ACK
3.2237345,94,0x3D,0xFB,Read,ACK
3.2258855,94,0x3D,0xBC,Read,ACK
3.2280365,94,0x3D,0x01,Read,ACK
3.2301875,94,0x3D,0xA4,Read,ACK
3.232339,94,0x3D,0x02,Read,ACK
3.23449,94,0x3D,0x52,Read,NAK
3.2924095,95,0x3C,0x03,Write,ACK
3.2970855,96,0x3D,0xFB,Read,ACK
3.299236,96,0x3D,0xBB,Read,ACK
3.301387,96,0x3D,0x01,Read,ACK
3.303538,96,0x3D,0xA9,Read,ACK
3.305689,96,0x3D,0x02,Read,ACK
3.30784,96,0x3D,0x50,Read,NAK
3.3657545,97,0x3C,0x03,Write,ACK
3.370191,98,0x3D,0x7D,Read,NAK
3.372342,98,0x3D,0x5C,Read,ACK
3.3744925,98,0x3D,0x00,Read,NAK
3.376643,98,0x3D,0x55,Read,NAK
3.378794,98,0x3D,0x01,Read,ACK
3.380945,98,0x3D,0x28,Read,NAK
3.439099,99,0x3C,0x03,Write,ACK
3.443775,100,0x3D,0xFB,Read,ACK
3.445926,100,0x3D,0xB7,Read,ACK
3.448077,100,0x3D,0x01,Read,ACK
3.450228,100,0x3D,0xAE,Read,ACK
3.4523785,100,0x3D,0x02,Read,ACK
3.45453,100,0x3D,0x56,Read,NAK
3.512447,101,0x3C,0x03,Write,ACK
3.5171225,102,0x3D,0xFB,Read,ACK
3.5192735,102,0x3D,0xB8,Read,ACK
3.521425,102,0x3D,0x00,Read,NAK
3.523336,102,0x3D,0x57,Read,ACK
3.5254875,102,0x3D,0x01,Read,ACK
3.5276385,102,0x3D,0x29,Read,NAK
3.5857905,103,0x3C,0x03,Write,ACK
3.5904665,104,0x3D,0xFB,Read,ACK
3.5926175,104,0x3D,0xB8,Read,ACK
3.5947685,104,0x3D,0x01,Read,ACK
3.5969195,104,0x3D,0xAE,Read,ACK
3.5990705,104,0x3D,0x02,Read,ACK
3.6012215,104,0x3D,0x53,Read,NAK
3.659138,105,0x3C,0x03,Write,ACK
3.663814,106,0x3D,0xFB,Read,ACK
3.6659645,106,0x3D,0xB6,Read,ACK
3.6681155,106,0x3D,0x01,Read,ACK
3.6702665,106,0x3D,0xB5,Read,ACK
3.6724175,106,0x3D,0x02,Read,ACK
3.674568,106,0x3D,0x59,Read,NAK
3.7324865,107,0x3C,0x03,Write,ACK
3.737163,108,0x3D,0xFB,Read,ACK
3.739314,108,0x3D,0xB9,Read,ACK
3.7414655,108,0x3D,0x01,Read,ACK
3.743616,108,0x3D,0xB1,Read,ACK
3.7457675,108,0x3D,0x02,Read,ACK
3.747919,108,0x3D,0x51,Read,NAK
3.805838,109,0x3C,0x03,Write,ACK
3.810514,,0x3D,0xFB,Read,ACK
3.812665,,0x3D,0xBA,Read,ACK
3.814816,,0x3D,0x01,Read,ACK
3.816967,,0x3D,0xAD,Read,ACK
3.819118,,0x3D,0x02,Read,ACK
3.821269,,0x3D,0x52,Read,NAK
